problem_log_id,skill,problem_id,user_id,assignment_id,assistment_id,start_time,end_time,problem_type,original,correct,bottom_hint,hint_count,actions,attempt_count,ms_first_response,tutor_mode,sequence_id,student_class_id,position,type,base_sequence_id,skill_id,teacher_id,school_id,overlap_time,template_id,answer_id,answer_text,first_action,problemlogid,Average_confidence.FRUSTRATED.,Average_confidence.CONFUSED.,Average_confidence.CONCENTRATING.,Average_confidence.BORED.
145136274,Pythagorean Theorem,79368,150835,764619,44058,2013-05-29 11:04:06,2013-05-29 11:05:47.233,algebra,1,0,0,0,"--- 
- - start
  - 1369839846447
  - ""61234""
- - scaffold
  - 32001
- - end
",0,32001,tutor,6464,20408,63,MasterySection,6464,27,133671,9314,32001,42203,NA,,2,145136274,0.361323,0,0.766925,0.285714
136950941,Addition and Subtraction Integers,89740,172831,558952,50826,2012-09-06 09:24:19,2012-09-06 09:24:42.22,algebra,1,0,0,0,"--- 
- - start
  - 1346937859721
  - ""77665""
- - answer
  - 16955
  - false
  - ""-1""
  - 
- - answer
  - 23205
  - true
  - ""-5""
  - 
- - end
",2,16955,tutor,7012,22880,10,MasterySection,7012,277,97258,73,16955,29883,NA,-1,0,136950941,0.361323,0,0.2738985,0.3813445
144206021,,457386,217586,539975,267015,2013-05-01 22:13:42,2013-05-01 22:14:33.76,algebra,1,0,1,5,"--- 
- - start
  - 1367460822588
  - ""832278""
- - answer
  - 27598
  - false
  - .03
  - 
- - hint
  - 30690
- - hint
  - 31376
- - hint
  - 32002
- - hint
  - 32374
- - hint
  - 32697
- - answer
  - 51731
  - true
  - .07
  - 
- - end
",2,27598,tutor,45827,21405,8,RandomChildOrderSection,43978,NA,146937,11475,27598,267015,NA,.03,0,144206021,0.43358157142857146,0,0.336529,0.40453157142857143
146126957,,623789,175799,830709,389441,2013-08-30 16:34:20,2013-08-30 16:34:29.296,algebra,1,1,0,0,"--- 
- - start
  - 1377894860246
  - ""1318393""
- - answer
  - 9281
  - true
  - 2/6
  - 
- - end
",1,9281,tutor,117957,26881,11,LinearSection,117957,NA,157570,11779,9281,389441,NA,2/6,0,146126957,0.361323,0,0.766925,0
143478883,,113413,176807,775269,59649,2013-04-17 18:12:19,2013-04-17 18:12:28.978,choose_1,0,0,0,0,"--- 
- - start
  - 1366236739668
  - ""79621""
- - answer
  - 3269
  - false
  - 10x
  - 
- - answer
  - 9966
  - true
  - ""3""
  - 
- - end
",2,3269,tutor,7893,22390,58,MasterySection,7893,367,128501,5068,3269,55972,NA,10x,0,143478883,0.361323,0.442857,0.766925,0
138199736,,338804,187092,576548,185633,2012-10-11 11:03:38,2012-10-11 11:03:42.717,algebra,1,1,0,0,"--- 
- - start
  - 1349967818597
  - ""572123""
- - answer
  - 4701
  - true
  - ""2""
  - 
- - end
",1,4701,tutor,31825,23792,9,MasterySection,31825,NA,159465,7778,4701,29914,NA,2,0,138199736,0.361323,0,0.766925,0
144914209,Greatest Common Factor,686670,176356,800877,434033,2013-05-16 10:49:36,2013-05-16 10:50:57.159,algebra,1,1,0,0,"--- 
- - start
  - 1368715776161
  - ""1718246""
- - answer
  - 81112
  - true
  - ""1""
  - 
- - end
",1,81112,tutor,192219,25526,31,LinearSection,192219,317,22684,76,81112,434033,NA,1,0,144914209,0.361323,0,0.766925,0.762689
144218905,,683267,93581,791966,431710,2013-05-02 08:32:57,2013-05-02 08:33:46.723,choose_1,1,0,0,0,"--- 
- - start
  - 1367497977648
  - ""1693891""
- - answer
  - 42719
  - false
  - D
  - 
- - answer
  - 46014
  - false
  - C
  - 
- - answer
  - 47054
  - false
  - B
  - 
- - answer
  - 49717
  - true
  - A
  - 
- - end
",4,42719,tutor,188020,22755,201,LinearSection,188020,NA,68444,5450,42719,431710,NA,D,0,144218905,0.361323,0,0.766925,0
145407381,,687617,117904,819279,434828,2013-06-12 11:13:21,2013-06-12 11:13:26.612,choose_1,1,1,0,0,"--- 
- - start
  - 1371050001547
  - ""1721280""
- - answer
  - 5573
  - true
  - A
  - 
- - end
",1,5573,tutor,192722,26276,1,LinearSection,192675,NA,57464,5307,5573,434828,NA,A,0,145407381,0.361323,0,0.766925,0
139145838,Equivalent Fractions,321280,171540,594905,174378,2012-11-07 09:56:17,2012-11-07 09:56:26.718,fill_in_1,1,1,0,0,"--- 
- - start
  - 1352300177687
  - ""633606""
- - answer
  - 9702
  - true
  - 2/5
  - 
- - end
",1,9702,tutor,34776,24237,1,RandomChildOrderSection,29350,48,61291,397,9702,174378,NA,2/5,0,139145838,0.361323,1,0.766925,0
140648574,,514070,187839,652946,308759,2013-01-07 07:08:33,2013-01-07 07:08:48.022,fill_in_1,1,0,1,1,"--- 
- - start
  - 1357560513056
  - ""1266478""
- - answer
  - 8020
  - false
  - ""-90""
  - 
- - hint
  - 10703
- - answer
  - 15020
  - true
  - ""90""
  - 
- - end
",2,8020,tutor,106443,22214,16,LinearSection,106443,NA,135142,5116,8020,308759,NA,-90,0,140648574,0.361323,0.31794866666666666,0.766925,0.39055
136967502,,542428,173891,558306,330631,2012-09-06 12:44:30,2012-09-06 12:44:38.954,algebra,1,0,0,0,"--- 
- - start
  - 1346949870001
  - ""925213""
- - answer
  - 8939
  - false
  - ""600""
  - 
- - end
",1,8939,tutor,52413,22800,5,LinearSection,52413,NA,157611,8534,8939,330631,NA,600,0,136967502,0.361323,0,0.766925,0
145905001,,406464,223105,520381,233274,2013-08-18 21:04:12,2013-08-18 21:05:04.628,algebra,1,1,0,0,"--- 
- - start
  - 1376874252247
  - ""1794339""
- - answer
  - 52604
  - true
  - ""-463.54""
  - 
- - end
",1,52604,tutor,5962,20587,7,MasterySection,5962,NA,135204,6504,52604,230490,NA,-463.54,0,145905001,0.361323,0.96875,0.336529,0.762689
142765753,,41197,97392,721087,29289,2013-03-25 14:33:26,2013-03-25 14:33:53.095,choose_1,1,1,0,0,"--- 
- - start
  - 1364236406088
  - ""1471208""
- - answer
  - 27081
  - true
  - D. billions
  - 
- - end
",1,27081,tutor,148769,22320,8,LinearSection,148769,NA,148618,5056,27081,29289,NA,D. billions,0,142765753,0.361323,0,0.766925,0.285714
137918009,Multiplication Whole Numbers,342645,157159,570469,189005,2012-10-02 21:55:05,2012-10-02 21:55:12.028,algebra,1,0,1,1,"--- 
- - start
  - 1349229305835
  - ""579650""
- - hint
  - 2800
- - answer
  - 7019
  - true
  - ""23850""
  - 
- - end
",1,2800,tutor,32308,23149,2,LinearSection,32308,69,141795,7840,2800,189005,NA,,1,137918009,0.361323,0,0.336529,0.442968
138510105,Addition and Subtraction Fractions,86750,175221,583992,48145,2012-10-18 22:11:06,2012-10-18 22:12:32.416,algebra,1,1,0,0,"--- 
- - start
  - 1350612666666
  - ""617094""
- - answer
  - 86381
  - true
  - 6 16/35
  - 
- - end
",1,86381,tutor,33829,22520,15,LinearSection,33829,280,97111,1411,86381,46268,NA,6 16/35,0,138510105,0.361323,0,0.336529,0
143037912,,669135,176090,763727,422184,2013-04-03 15:13:20,2013-04-03 15:15:53.387,algebra,1,0,1,1,"--- 
- - start
  - 1365016400397
  - ""1606227""
- - answer
  - 136598
  - false
  - ""16986""
  - 
- - answer
  - 147172
  - false
  - $16986
  - 
- - hint
  - 148186
- - answer
  - 153369
  - true
  - $16986.93
  - 
- - end
",3,136598,tutor,172658,23136,93,LinearSection,172658,NA,116132,7857,136598,422184,NA,16986,0,143037912,0.361323,0,0.766925,0.2782215
143148755,Interior Angles Triangle,253978,198436,741216,135472,2013-04-06 11:44:04,2013-04-06 11:45:28.323,algebra,0,0,1,2,"--- 
- - start
  - 1365263044358
  - ""179259""
- - answer
  - 11596
  - false
  - ""-77""
  - 
- - hint
  - 21165
- - hint
  - 32721
- - answer
  - 84299
  - true
  - ""76""
  - 
- - end
",2,11596,tutor,21257,25081,75,MasterySection,21257,22,183141,11938,11596,132842,NA,-77,0,143148755,0.361323,0,0.766925,0.3889635
144943229,Probability of a Single Event,73377,184798,802991,41678,2013-05-17 10:43:24,2013-05-17 10:44:23.037,algebra,1,1,0,0,"--- 
- - start
  - 1368801804612
  - ""1727969""
- - answer
  - 59019
  - true
  - 5/9
  - 
- - end
",1,59019,tutor,193476,22178,0,LinearSection,193476,18,156276,5444,59019,30246,NA,5/9,0,144943229,0.361323,0,0.766925,0.442968
142584396,,432420,102347,738051,252402,2013-03-17 12:55:38,2013-03-17 12:55:44.128,choose_1,1,1,0,0,"--- 
- - start
  - 1363539338738
  - ""758367""
- - answer
  - 6034
  - true
  - Okay.
  - 
- - end
",1,6034,tutor,40186,22755,170,LinearSection,40186,NA,68444,5450,6034,252402,NA,Okay.,0,142584396,0.361323,0,0.766925,0
136867612,,424646,171488,556413,239582,2012-09-04 01:28:00,2012-09-04 01:28:05.119,algebra,1,1,0,0,"--- 
- - start
  - 1346736480470
  - ""738602""
- - answer
  - 5117
  - true
  - ""20""
  - 
- - end
",1,5117,tutor,39117,22443,1,LinearSection,39117,NA,147091,11481,5117,239582,NA,20,0,136867612,0.361323,0,0.766925,0
137964680,Probability of a Single Event,191095,179367,568716,100013,2012-10-03 21:29:18,2012-10-03 21:30:02.181,fill_in_1,1,1,0,0,"--- 
- - start
  - 1349314158098
  - ""335838""
- - answer
  - 44177
  - true
  - ""4:1""
  - 
- - end
",1,44177,tutor,11993,23271,10,MasterySection,11993,18,49343,5056,44177,100006,NA,4:1,0,137964680,0.361323,0,0.336529,0.22695
139823529,,235141,173922,627975,123120,2012-11-30 13:16:04,2012-11-30 13:19:28.279,algebra,1,1,0,0,"--- 
- - start
  - 1354299364133
  - ""418072""
- - answer
  - 204214
  - true
  - N*3
  - 
- - end
",1,204214,tutor,16442,22967,22,LinearSection,16442,NA,47424,5048,204214,123120,NA,N*3,0,139823529,0.361323,0,0.766925,0.615385
145967188,,733009,224811,824642,468817,2013-08-22 13:21:30,2013-08-22 13:22:25.653,choose_1,1,0,0,0,"--- 
- - start
  - 1377192090472
  - ""1824745""
- - answer
  - 55639
  - false
  - Isolation
  - 
- - end
",1,55639,tutor,204554,26488,1,RandomChildOrderSection,204554,NA,214602,12367,55639,468817,NA,Isolation,0,145967188,0.775,0,0.766925,0
145362151,,661507,188851,815212,416300,2013-06-10 09:52:47,2013-06-10 09:52:54.139,choose_1,1,1,0,0,"--- 
- - start
  - 1370872367201
  - ""1571661""
- - answer
  - 7107
  - true
  - C
  - 
- - end
",1,7107,tutor,166839,22109,9,LinearSection,166839,NA,119489,7857,7107,416300,NA,C,0,145362151,0.361323,0,0.766925,0.181818
143060825,,555953,206189,748310,340305,2013-04-04 08:53:30,2013-04-04 08:53:35.862,choose_1,1,1,0,0,"--- 
- - start
  - 1365080010005
  - ""1563182""
- - answer
  - 5851
  - true
  - D
  - 
- - end
",1,5851,tutor,54689,25126,31,LinearSection,54689,NA,157570,11779,5851,340305,NA,D,0,143060825,0.361323,0,0.766925,0
144745100,,428325,217053,798460,249002,2013-05-10 09:39:58,2013-05-10 09:40:18.475,algebra,1,1,0,0,"--- 
- - start
  - 1368193198545
  - ""830481""
- - answer
  - 20467
  - true
  - .03
  - 
- - end
",1,20467,tutor,45625,25817,6,LinearSection,44386,NA,146630,11446,20467,249002,NA,.03,0,144745100,0.361323,0,0.766925,0
141496569,Multiplication and Division Positive Decimals,335403,201508,694573,183263,2013-02-03 10:38:39,2013-02-03 10:39:12.579,algebra,1,1,0,0,"--- 
- - start
  - 1359905919388
  - ""1394462""
- - answer
  - 33573
  - true
  - ""21.924""
  - 
- - end
",1,33573,tutor,134094,24669,0,LinearSection,134094,276,188273,8534,33573,98397,NA,21.924,0,141496569,0.361323,0,0.336529,0.442968
145837254,,31881,193978,817963,25682,2013-08-08 19:41:37,2013-08-08 19:42:26.975,choose_1,1,0,0,0,"--- 
- - start
  - 1376005297896
  - ""31291""
- - answer
  - 34350
  - false
  - A
  - 
- - scaffold
  - 34584
- - answer
  - 49881
  - true
  - B
  - 
- - end
",2,34350,tutor,5110,23640,8,LinearSection,5110,76,145861,9884,34350,25682,NA,A,0,145837254,0.523987,0,0.766925,0.370962
138431088,,575090,176419,581772,354640,2012-10-17 13:32:17,2012-10-17 13:35:11.358,fill_in_1,1,0,0,0,"--- 
- - start
  - 1350495137387
  - ""1019538""
- - answer
  - 23926
  - false
  - ""126""
  - 
- - scaffold
  - 23991
- - end
",1,23926,tutor,64255,22181,18,LinearSection,64255,NA,138181,9684,23926,354640,NA,126,0,138431088,0.361323,0,0.766925,0.221484
144107309,,468243,217280,788932,275011,2013-04-30 16:49:32,2013-04-30 16:50:19.746,choose_1,1,0,0,0,"--- 
- - start
  - 1367354972069
  - ""814919""
- - answer
  - 43494
  - false
  - ""FALSE""
  - 
- - answer
  - 47728
  - true
  - ""TRUE""
  - 
- - end
",2,43494,tutor,43990,25983,1,LinearSection,43990,NA,207261,12240,43494,275011,NA,FALSE,0,144107309,0.361323,0,0.2738985,0.762689
140625246,Surface Area of Prism,607413,175115,662537,378454,2013-01-05 16:52:05,2013-01-05 16:52:17.508,algebra,1,1,0,0,"--- 
- - start
  - 1357422725807
  - ""1283307""
- - answer
  - 12503
  - true
  - ""864""
  - 
- - end
",1,12503,tutor,109914,22520,33,LinearSection,109914,392,97111,1411,12503,378454,NA,864,0,140625246,0.361323,0,0.766925,0.442968
140956655,Quadratic Formula to Solve Quadratic Equation,625775,184488,676193,390928,2013-01-16 17:08:42,2013-01-16 17:14:52.694,algebra,1,0,1,4,"--- 
- - start
  - 1358374122478
  - ""1338648""
- - answer
  - 260819
  - false
  - .375
  - 
- - hint
  - 265355
- - hint
  - 275993
- - hint
  - 279024
- - hint
  - 283210
- - answer
  - 370688
  - true
  - ""7.606""
  - 
- - end
",2,260819,tutor,122750,23360,27,LinearSection,122750,356,154794,11696,260819,390928,NA,.375,0,140956655,0.361323,0.16489366666666666,0.766925,0.762689
140947763,"Order of Operations +,-,/,* () positive reals",36915,203150,678646,27875,2013-01-16 11:49:13,2013-01-16 11:49:30.655,fill_in_1,1,1,0,0,"--- 
- - start
  - 1358354953441
  - ""97349""
- - answer
  - 17640
  - true
  - ""-19""
  - 
- - end
",1,17640,tutor,7457,24599,9,LinearSection,7457,309,181618,11362,17640,27875,NA,-19,0,140947763,0.361323,0,0.336529,0.442968
137504216,,554174,177662,563073,338974,2012-09-20 17:28:51,2012-09-20 17:30:45.385,algebra,1,1,0,0,"--- 
- - start
  - 1348176531687
  - ""946214""
- - answer
  - 114374
  - true
  - ""8.94""
  - 
- - end
",1,114374,tutor,54224,23186,15,LinearSection,54224,NA,114386,8478,114374,338974,NA,8.94,0,137504216,0.361323,0,0.336529,0.285714
143355074,,471719,209558,543512,277663,2013-04-11 18:05:47,2013-04-11 18:08:14.711,algebra,1,1,0,0,"--- 
- - start
  - 1365717947917
  - ""843321""
- - answer
  - 147689
  - true
  - ""1.79""
  - 
- - end
",1,147689,tutor,46965,21551,11,RandomChildOrderSection,45836,NA,150144,11580,147689,277663,NA,1.79,0,143355074,0.361323,0,0.766925,0.442968
139611316,,406506,193785,598422,233316,2012-11-26 16:22:24,2012-11-26 16:23:18.463,fill_in_1,1,1,0,0,"--- 
- - start
  - 1353964944141
  - ""706010""
- - answer
  - 54458
  - true
  - ""-1.7""
  - 
- - end
",1,54458,tutor,37660,24028,10,MasterySection,37660,NA,179436,11920,54458,230470,NA,-1.7,0,139611316,0.361323,0,0.336529,0.762689
140237162,,407096,173091,642143,233718,2012-12-13 11:30:53,2012-12-13 11:31:09.92,fill_in_1,1,1,0,0,"--- 
- - start
  - 1355416253575
  - ""707044""
- - answer
  - 16913
  - true
  - 75%
  - 
- - end
",1,16913,tutor,37715,22941,39,LinearSection,37715,NA,100099,5048,16913,233718,NA,75%,0,140237162,0.361323,0,0.766925,0.442968
144949880,,636430,179016,804577,398150,2013-05-17 12:28:40,2013-05-17 12:28:48.11,algebra,1,0,0,0,"--- 
- - start
  - 1368808120917
  - ""1402043""
- - answer
  - 4580
  - false
  - ""30""
  - 
- - answer
  - 8069
  - true
  - ""-30""
  - 
- - end
",2,4580,tutor,135527,22184,150,LinearSection,135527,NA,156294,5104,4580,398150,NA,30,0,144949880,0.361323,0,0.766925,0.3813445
139215714,,569532,180122,576039,350620,2012-11-08 18:24:59,2012-11-08 18:25:03.545,choose_1,1,0,0,0,"--- 
- - start
  - 1352417099662
  - ""994895""
- - answer
  - 2648
  - false
  - expression
  - 
- - answer
  - 4541
  - true
  - equation
  - 
- - end
",2,2648,tutor,60379,23137,18,LinearSection,60379,NA,116132,7857,2648,350620,NA,expression,0,139215714,0.361323,0,0.766925,0.22695
137561632,,416060,177310,561138,239667,2012-09-23 22:12:52,2012-09-23 22:13:51.589,algebra,1,1,0,0,"--- 
- - start
  - 1348452772686
  - ""938774""
- - answer
  - 59585
  - true
  - .37
  - 
- - end
",1,59585,tutor,53385,22514,3,LinearSection,53385,NA,141693,11231,59585,239667,NA,.37,0,137561632,0.361323,0,0.336529,0.22695
144810405,,405597,202265,798760,232541,2013-05-13 11:01:22,2013-05-13 11:04:02.425,fill_in_1,1,0,1,3,"--- 
- - start
  - 1368457282532
  - ""1713340""
- - answer
  - 131820
  - false
  - 7x-10y
  - 
- - hint
  - 137264
- - hint
  - 143408
- - hint
  - 150206
- - answer
  - 160418
  - true
  - 27x-10y
  - 
- - end
",2,131820,tutor,191269,22195,69,MasterySection,37570,NA,135136,5116,131820,232203,NA,7x-10y,0,144810405,0.361323,0,0.766925,0.1771872
138111650,,416086,171168,556417,239685,2012-10-09 16:57:32,2012-10-09 16:58:39.12,fill_in_1,1,0,0,0,"--- 
- - start
  - 1349816252789
  - ""738601""
- - answer
  - 62069
  - false
  - simulation
  - 
- - answer
  - 67118
  - true
  - experiment
  - 
- - end
",2,62069,tutor,39423,22443,5,LinearSection,39423,NA,147091,11481,62069,239685,NA,simulation,0,138111650,0.361323,0,0.551727,0.221484
137995389,,45300,172753,571080,30862,2012-10-04 14:57:33,2012-10-04 14:57:37.794,algebra,1,1,0,0,"--- 
- - start
  - 1349377053731
  - ""56568""
- - answer
  - 4792
  - true
  - ""2.70""
  - 
- - end
",1,4792,tutor,6242,22948,6,LinearSection,6242,NA,86897,5446,4792,30862,NA,2.70,0,137995389,0.361323,0,0.336529,0.285714
142021923,Area Rectangle,637269,120279,700224,398854,2013-02-26 08:47:29,2013-02-26 08:47:38.463,algebra,1,1,0,0,"--- 
- - start
  - 1361886449988
  - ""1406882""
- - answer
  - 9370
  - true
  - ""36""
  - 
- - end
",1,9370,tutor,136547,25027,3,LinearSection,136547,296,22684,76,9370,398854,NA,36,0,142021923,0.361323,0,0.766925,0
140192140,Equation Solving Two or Fewer Steps,87917,193840,593671,49232,2012-12-12 12:08:42,2012-12-12 12:09:03.874,algebra,1,1,0,0,"--- 
- - start
  - 1355332122546
  - ""84040""
- - answer
  - 21781
  - true
  - ""3""
  - 
- - end
",1,21781,tutor,7167,24041,7,MasterySection,6929,311,179436,11920,21781,46280,NA,3,0,140192140,0.361323,0,0.766925,0
143364766,,456392,210000,771101,266432,2013-04-12 02:42:09,2013-04-12 02:42:40.976,algebra,1,1,0,0,"--- 
- - start
  - 1365748929802
  - ""823982""
- - answer
  - 31971
  - true
  - ""10.60""
  - 
- - end
",1,31971,tutor,44931,25525,4,RandomChildOrderSection,44931,NA,199937,11546,31971,266432,NA,10.60,0,143364766,0.361323,0,0.766925,0
139014271,Multiplication and Division Integers,94822,181709,596735,54499,2012-11-02 10:47:47,2012-11-02 10:47:52.775,algebra,1,1,0,0,"--- 
- - start
  - 1351867667088
  - ""83750""
- - answer
  - 5760
  - true
  - ""81""
  - 
- - end
",1,5760,tutor,7162,23259,8,MasterySection,7162,279,125711,7778,5760,54495,NA,81,0,139014271,0.775,0,0.766925,0.912281
144885874,,686567,178874,800474,433952,2013-05-15 11:44:28,2013-05-15 11:44:36.611,algebra,1,1,0,0,"--- 
- - start
  - 1368632668193
  - ""1717518""
- - answer
  - 8600
  - true
  - 23/28
  - 
- - end
",1,8600,tutor,191989,22188,82,LinearSection,191989,NA,129880,5104,8600,433952,NA,23/28,0,144885874,0.361323,0,0.766925,0
144322119,,683558,118643,793078,431961,2013-05-03 11:56:05,2013-05-03 11:58:13.256,choose_1,1,1,0,0,"--- 
- - start
  - 1367596565760
  - ""1696185""
- - answer
  - 128232
  - true
  - C
  - 
- - end
",1,128232,tutor,188598,22418,44,LinearSection,188598,NA,72721,5450,128232,431961,NA,C,0,144322119,0.361323,0,0.766925,0.22695
138337354,,573861,184823,580230,353687,2012-10-15 16:46:03,2012-10-15 17:59:52.46,algebra,1,0,1,1,"--- 
- - start
  - 1350333963083
  - ""1014049""
- - answer
  - 8755
  - false
  - ""209""
  - 
- - hint
  - 4420801
- - answer
  - 4429448
  - true
  - ""201""
  - 
- - end
",2,8755,tutor,63429,23535,6,LinearSection,63429,NA,65681,4812,8755,353687,NA,209,0,138337354,0.361323,0,0.766925,0
137793391,,557463,173914,565736,341514,2012-09-28 16:13:00,2012-09-28 16:13:28.484,choose_1,1,1,0,0,"--- 
- - start
  - 1348863180172
  - ""959525""
- - answer
  - 28480
  - true
  - him
  - 
- - end
",1,28480,tutor,55482,23643,4,LinearSection,55482,NA,53472,5048,28480,341514,NA,him,0,137793391,0.361323,0,0.766925,0
137260592,,549124,172172,560224,335597,2012-09-13 18:03:19,2012-09-13 18:03:38.236,algebra,1,1,0,0,"--- 
- - start
  - 1347573799325
  - ""933570""
- - answer
  - 19205
  - true
  - ""-3""
  - 
- - end
",1,19205,tutor,52934,22261,4,LinearSection,52934,NA,116571,9775,19205,335597,NA,-3,0,137260592,0.361323,0,0.766925,0
140099786,,90990,184785,637283,51666,2012-12-09 17:49:02,2012-12-09 17:49:37.62,algebra,1,1,0,0,"--- 
- - start
  - 1355093342612
  - ""83216""
- - answer
  - 35616
  - true
  - ""80""
  - 
- - end
",1,35616,tutor,7157,22178,305,MasterySection,7033,94,156276,5444,35616,48523,NA,80,0,140099786,0.361323,0,0.766925,0
145556838,,330757,222354,822316,180548,2013-06-27 10:15:39,2013-06-27 10:16:03.311,choose_1,1,1,0,0,"--- 
- - start
  - 1372342539679
  - ""551298""
- - answer
  - 24302
  - true
  - ok
  - 
- - end
",1,24302,tutor,30538,25999,2,LinearSection,30538,NA,134122,10410,24302,180548,NA,ok,0,145556838,0.361323,0,0.336529,0.442968
142740322,,664557,187824,753566,418690,2013-03-24 17:48:21,2013-03-24 17:48:25.397,algebra,1,1,0,0,"--- 
- - start
  - 1364161701982
  - ""1583133""
- - answer
  - 4386
  - true
  - ""90""
  - 
- - end
",1,4386,tutor,168796,22214,53,LinearSection,168796,NA,135142,5116,4386,418690,NA,90,0,142740322,0.361323,0,0.766925,0
141521193,Addition Whole Numbers,341953,205779,699600,188374,2013-02-04 11:28:04,2013-02-04 11:28:12.515,algebra,1,1,0,0,"--- 
- - start
  - 1359995284599
  - ""578200""
- - answer
  - 8495
  - true
  - ""783""
  - 
- - end
",1,8495,tutor,32198,25099,1,MasterySection,32198,58,194235,8554,8495,188243,NA,783,0,141521193,0.775,0,0.766925,0
144299287,Circumference,678364,177337,778301,428432,2013-05-03 08:29:37,2013-05-03 08:34:25.057,algebra,1,0,0,0,"--- 
- - start
  - 1367584177986
  - ""1657918""
- - answer
  - 288026
  - false
  - ""3114""
  - 
- - end
",1,288026,tutor,181459,25896,2,LinearSection,181270,596,114383,8478,288026,75487,NA,3114,0,144299287,0.361323,0,0.211268,0.923077
143131254,,439155,173001,767562,257155,2013-04-05 12:31:30,2013-04-05 12:32:04.603,algebra,1,1,0,0,"--- 
- - start
  - 1365179490009
  - ""1625806""
- - answer
  - 34578
  - true
  - ""2.03""
  - 
- - end
",1,34578,tutor,175993,22959,13,LinearSection,175993,NA,142131,11264,34578,257155,NA,2.03,0,143131254,0.361323,0,0.766925,0.697987
140030094,Addition and Subtraction Positive Decimals,335388,186062,628855,183248,2012-12-06 12:04:37,2012-12-06 12:06:01.659,algebra,1,1,0,0,"--- 
- - start
  - 1354813477356
  - ""565627""
- - answer
  - 84639
  - true
  - ""4.71""
  - 
- - end
",1,84639,tutor,31275,22209,24,MasterySection,31275,278,132169,9253,84639,98242,NA,4.71,0,140030094,0.361323,0,0.766925,0.762689
144435019,,416825,215517,782029,239933,2013-05-06 13:16:52,2013-05-06 13:17:19.061,algebra,1,1,0,0,"--- 
- - start
  - 1367860612366
  - ""823981""
- - answer
  - 27039
  - true
  - ""42.2""
  - 
- - end
",1,27039,tutor,44931,25925,8,RandomChildOrderSection,44931,NA,205771,12219,27039,239933,NA,42.2,0,144435019,0.361323,0,0.766925,0
145696541,Addition and Subtraction Fractions,86642,176613,822417,48037,2013-07-19 16:29:57,2013-07-19 16:31:27.268,algebra,1,1,0,0,"--- 
- - start
  - 1374265797944
  - ""73520""
- - answer
  - 90245
  - true
  - 1/15
  - 
- - end
",1,90245,tutor,6913,26324,5,MasterySection,6913,280,59965,5450,90245,46267,NA,1/15,0,145696541,0.361323,0,0.766925,0
142514921,Solving for a variable,55282,96370,743681,35506,2013-03-13 21:08:49,2013-03-13 21:09:10.60,algebra,1,0,0,0,"--- 
- - start
  - 1363223329138
  - ""47642""
- - answer
  - 11309
  - false
  - ""2""
  - 
- - answer
  - 21566
  - true
  - 11/6
  - 
- - end
",2,11309,tutor,5973,23232,0,MasterySection,5973,368,42999,2770,11309,30851,NA,2,0,142514921,0.361323,0,0.766925,0.912281
140970442,Finding Slope From Equation,129537,179611,671571,69753,2013-01-17 10:22:18,2013-01-17 10:22:37.634,algebra,1,1,0,0,"--- 
- - start
  - 1358436138565
  - ""171056""
- - answer
  - 19628
  - true
  - ""1""
  - 
- - end
",1,19628,tutor,8949,23118,53,MasterySection,8949,333,70424,5809,19628,56520,NA,1,0,140970442,0.361323,0,0.766925,0
138543216,Solving for a variable,255819,176335,575906,136743,2012-10-19 14:52:09,2012-10-19 14:55:34.641,algebra,1,1,0,0,"--- 
- - start
  - 1350672729966
  - ""441598""
- - answer
  - 205632
  - true
  - (-22c-4a)/-20
  - 
- - end
",1,205632,tutor,21725,22390,25,MasterySection,21725,368,128501,5068,205632,111684,NA,(-22c-4a)/-20,0,138543216,0.361323,0,0.766925,0
143949564,,416072,215110,542277,239673,2013-04-28 18:07:57,2013-04-28 18:08:46.137,algebra,1,0,0,1,"--- 
- - start
  - 1367186877495
  - ""834214""
- - answer
  - 32907
  - false
  - ""93""
  - 
- - hint
  - 34732
- - answer
  - 49114
  - true
  - ""89""
  - 
- - end
",2,32907,tutor,46037,21428,7,RandomChildOrderSection,44893,NA,147323,11297,32907,239673,NA,93,0,143949564,0.361323,0,0.766925,0.295312
141127818,Finding Percents,335564,177479,678449,183423,2013-01-23 10:19:12,2013-01-23 10:20:34.069,algebra,1,0,1,3,"--- 
- - start
  - 1358954352053
  - ""565834""
- - answer
  - 41626
  - false
  - 6%
  - 
- - hint
  - 44184
- - answer
  - 66360
  - false
  - 60%
  - 
- - hint
  - 68005
- - hint
  - 71459
- - answer
  - 82063
  - true
  - ""11""
  - 
- - end
",3,41626,tutor,31282,23620,33,MasterySection,31282,77,128034,9186,41626,46376,NA,6%,0,141127818,0.361323,0,0.766925,0.442968
138892935,,584326,186007,595075,360798,2012-10-30 09:42:44,2012-10-30 09:42:57.326,fill_in_1,1,1,0,0,"--- 
- - start
  - 1351604564145
  - ""1058651""
- - answer
  - 13325
  - true
  - For instance
  - 
- - end
",1,13325,tutor,71337,23603,24,LinearSection,71337,NA,157494,11779,13325,360798,NA,For instance,0,138892935,0.361323,0,0.766925,0
